"data","n","p","method","seconds","lambda0","num_nonzeros","which_nonzeros","nll_train","nll_test","auc_train","auc_test","brier_train","brier_test","med_abs","max_abs"
"sim_1000_100_0.5_2_3_data.csv",1000,100,"FasterRisk-CV",8.62072801589966,15,15,"2_3_7_8_9_11_12_19_22_24_25_30_33_34_49",549.573656399818,578.317104824007,0.792969672705435,0.767466515178186,0.185454683553881,0.19755374245397,0,7
"sim_1000_100_0.5_2_4_data.csv",1000,100,"FasterRisk-CV",45.9686200618744,35,35,"2_4_5_7_9_10_12_14_15_16_17_18_22_23_26_28_31_32_33_34_35_37_38_42_43_45_47_48_49_50_57_62_84_88_96",534.040356676568,654.786535146388,0.811767249663656,0.701612128586066,0.177128368984621,0.227599246491873,0,10
"sim_1000_100_0.5_2_5_data.csv",1000,100,"FasterRisk-CV",15.6864418983459,20,20,"1_3_7_9_10_13_14_15_17_19_28_30_35_36_43_45_46_47_48_50",534.768266767372,620.283710992506,0.806544617847139,0.73096,0.179328997661018,0.214824849032284,0,10
"sim_1000_100_0.5_2_6_data.csv",1000,100,"FasterRisk-CV",193.722660064697,95,81,"1_2_4_5_6_7_8_9_10_11_12_13_14_15_16_18_19_20_21_22_24_25_26_27_28_29_31_32_34_35_36_37_39_40_41_42_43_44_45_46_47_48_49_50_53_55_56_59_60_61_63_64_65_67_69_71_72_73_74_75_76_78_79_80_82_83_84_86_87_88_89_90_91_92_94_95_96_97_98_99_100",516.928620212109,669.689473541264,0.821637473726354,0.704340311119647,0.172345459305327,0.231800773839749,2,10
"sim_1000_100_0.5_2_7_data.csv",1000,100,"FasterRisk-CV",171.393579959869,80,80,"1_2_3_4_5_6_7_9_10_11_12_13_14_15_16_17_19_20_21_22_24_25_26_27_28_29_32_33_34_36_37_38_40_41_42_43_44_45_46_47_48_50_51_52_53_54_55_56_57_59_60_61_62_65_67_68_69_70_71_72_74_75_76_78_79_80_81_83_84_87_88_89_91_92_93_95_96_98_99_100",522.213903380046,611.306852998492,0.818645169313719,0.740587849405591,0.173566563391006,0.211606040333909,1,10
"sim_1000_100_0.5_2_8_data.csv",1000,100,"FasterRisk-CV",184.708647966385,100,83,"1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_18_20_21_22_23_24_25_26_27_28_29_30_31_32_33_34_36_37_38_39_40_41_42_43_44_45_46_47_49_50_51_53_54_55_56_57_58_59_60_61_62_63_64_65_66_67_68_69_71_72_73_74_78_79_81_82_83_85_87_90_92_93_94_95_96_97_99",505.652326711106,649.311898600429,0.830685096153846,0.720667776159767,0.167962093494217,0.222995427848088,2,10
"sim_1000_100_0.5_2_9_data.csv",1000,100,"FasterRisk-CV",133.697131872177,65,65,"1_2_3_4_6_7_8_9_10_11_13_15_16_17_18_19_20_21_22_23_25_26_28_29_30_31_32_33_34_35_40_42_43_44_45_46_48_49_50_51_52_55_57_60_61_62_63_65_70_72_73_76_77_78_82_84_87_88_89_90_94_95_96_97_98",503.975594926303,628.494313297001,0.828149934679932,0.734081295346948,0.168478104582289,0.216419848238696,2,10
"sim_1000_100_0.5_3_1_data.csv",1000,100,"FasterRisk-CV",45.1280679702759,35,35,"1_2_5_6_7_8_12_14_18_20_22_25_26_29_30_31_32_34_35_36_37_38_39_40_42_43_44_46_58_60_73_84_95_98_100",524.424465196804,607.649825154991,0.81687126748507,0.74736583141321,0.174543939720748,0.208452844152996,0,9
"sim_1000_100_0.5_3_10_data.csv",1000,100,"FasterRisk-CV",47.7685971260071,35,35,"1_2_4_5_7_9_10_13_15_19_21_23_26_27_29_30_32_33_34_35_36_37_38_40_41_45_47_48_50_65_72_76_88_93_94",472.137035438363,577.082455700107,0.854577673242772,0.783713607867142,0.15531929526111,0.192938709190558,0,10
"sim_1000_100_0.5_3_2_data.csv",1000,100,"FasterRisk-CV",74.781998872757,45,45,"5_6_7_8_9_11_12_13_15_16_17_18_19_24_28_29_30_31_33_34_35_38_39_40_41_43_44_45_46_47_48_49_50_53_54_56_63_69_76_80_82_83_88_90_94",517.290540166887,651.131427937488,0.822257644110276,0.716971544715447,0.171578292334617,0.223963997582749,0,10
"sim_1000_100_0.5_3_3_data.csv",1000,100,"FasterRisk-CV",187.287342071533,100,81,"1_2_3_4_5_6_8_9_10_11_12_14_15_16_17_18_19_20_21_22_23_24_25_26_28_30_31_32_33_34_35_36_37_38_39_40_41_43_44_45_46_47_48_49_50_51_53_54_56_58_59_60_61_63_64_65_66_67_68_70_71_72_74_75_78_79_80_81_82_83_85_87_88_89_90_91_92_93_94_95_98",526.039019929819,669.858187423213,0.815813899524307,0.708511557744709,0.175036405982883,0.228388438874576,1.5,10
"sim_1000_100_0.5_3_4_data.csv",1000,100,"FasterRisk-CV",24.4103319644928,25,25,"1_2_7_8_10_13_14_15_16_20_21_23_26_27_28_34_36_37_39_40_41_44_46_51_99",529.124049711949,572.214749746471,0.816752272145417,0.774858216248258,0.174861113956145,0.194526294319544,0,10
"sim_1000_100_0.5_3_5_data.csv",1000,100,"FasterRisk-CV",186.097019910812,100,77,"1_2_3_5_6_7_9_10_11_12_14_15_16_17_18_20_21_22_24_25_26_27_28_29_30_31_32_33_34_35_36_37_38_40_41_42_43_44_45_46_47_48_49_50_51_54_56_59_60_61_63_64_65_67_68_69_70_71_73_75_77_78_79_80_84_85_86_88_90_91_92_94_95_96_97_99_100",471.632707390129,638.751060537262,0.855299421197685,0.741487159155984,0.154828515767607,0.217294309346384,1,10
"sim_1000_100_0.5_3_6_data.csv",1000,100,"FasterRisk-CV",15.4800062179565,20,20,"1_6_7_12_16_17_21_25_26_28_32_34_38_39_41_47_48_50_62_90",542.234138180262,573.996861036024,0.800965261776754,0.767758753836243,0.182211304325146,0.19643086622256,0,9
"sim_1000_100_0.5_3_7_data.csv",1000,100,"FasterRisk-CV",14.8837630748749,20,20,"3_4_5_9_19_21_22_25_27_29_35_39_40_41_45_46_50_71_91_100",527.54276846876,583.060830374741,0.813986965896908,0.766132613261326,0.175042404544447,0.198830430116202,0,8
"sim_1000_100_0.5_3_8_data.csv",1000,100,"FasterRisk-CV",194.928451776505,95,89,"1_2_3_4_5_6_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_26_27_28_29_30_31_32_33_34_37_38_39_40_41_42_43_44_45_46_47_48_49_51_52_53_54_56_57_58_59_60_61_62_63_64_65_67_68_69_71_72_73_74_75_76_80_81_82_83_84_85_86_87_88_89_90_91_92_93_94_95_96_97_98_99_100",490.59343620412,671.30331363558,0.839382518973719,0.713449684188631,0.163685705531459,0.229812105132025,2,10
"sim_1000_100_0.5_3_9_data.csv",1000,100,"FasterRisk-CV",58.6667931079865,40,40,"1_2_3_5_10_11_15_16_17_18_20_21_22_23_24_25_26_27_28_30_32_34_35_36_38_40_43_45_46_47_48_49_50_54_57_60_63_83_93_94",504.3759948835,561.628216433695,0.830803323213293,0.78675140836054,0.167972626094954,0.190839776080346,0,10
"sim_500_50_0_1_1_data.csv",500,50,"FasterRisk-CV",31.2635388374329,40,40,"1_3_4_5_6_8_9_10_11_12_13_14_15_16_17_18_20_21_22_23_24_25_27_28_29_30_31_32_35_36_37_38_39_40_41_43_45_46_49_50",265.421462166925,325.732162715541,0.806032274590164,0.697920504974447,0.179323945721025,0.230543549254708,3,10
"sim_500_50_0_1_10_data.csv",500,50,"FasterRisk-CV",35.6513700485229,50,42,"1_2_4_5_6_7_8_9_10_11_12_13_14_15_17_18_19_20_22_23_24_25_26_27_28_29_30_32_34_35_37_38_40_41_42_43_45_46_47_48_49_50",268.999449229176,312.598773015378,0.80797745432419,0.736258012820513,0.17883140091568,0.214570395282047,4,10
"sim_500_50_0_1_2_data.csv",500,50,"FasterRisk-CV",36.3028149604797,50,48,"1_2_3_4_5_6_7_8_9_10_12_13_14_15_16_17_18_19_21_22_23_24_25_26_27_28_29_30_31_32_33_34_35_36_37_38_39_40_41_42_43_44_45_46_47_48_49_50",266.878288147044,331.629986631775,0.809492566929638,0.693979933110368,0.178372546757048,0.231170666069469,2,10
"sim_500_50_0_1_3_data.csv",500,50,"FasterRisk-CV",10.3153820037842,20,20,"1_2_4_6_12_18_22_24_25_26_32_33_36_37_39_40_41_43_47_48",267.977976839938,337.538829593629,0.803212074303406,0.674859055673009,0.18065151701467,0.236721194998888,0,10
"sim_500_50_0_1_4_data.csv",500,50,"FasterRisk-CV",14.9680960178375,25,25,"1_3_4_6_7_8_9_10_11_15_16_18_19_24_25_26_28_30_32_35_38_41_46_48_50",284.640565200793,310.195518956914,0.775920321532081,0.719831730769231,0.193221010618104,0.215047890529478,1.5,10
"sim_500_50_0_1_5_data.csv",500,50,"FasterRisk-CV",20.1484041213989,30,30,"1_2_4_5_6_9_11_14_18_19_20_23_26_28_29_30_31_32_33_34_35_36_37_38_39_40_45_48_49_50",260.40739547947,319.238782804131,0.821780275736177,0.718469551282051,0.173403414710168,0.22138431917417,3,10
"sim_500_50_0_1_6_data.csv",500,50,"FasterRisk-CV",36.2299900054932,50,45,"1_2_3_4_5_7_8_9_10_11_12_13_14_15_16_17_19_20_21_22_23_24_25_26_27_28_29_30_32_33_34_35_36_37_38_39_40_41_42_45_46_47_48_49_50",265.133289739714,326.066049819672,0.803780284043442,0.708352043107319,0.179235612431692,0.225648656230649,3,10
"sim_500_50_0_1_7_data.csv",500,50,"FasterRisk-CV",25.1675999164581,35,35,"1_2_3_6_7_9_12_14_16_17_19_23_24_25_26_27_28_30_31_33_34_35_36_38_39_40_41_42_43_44_46_47_48_49_50",273.939345346786,322.147370023767,0.79301489470981,0.706611305780892,0.185162131676583,0.224195336069247,3,10
"sim_500_50_0_1_8_data.csv",500,50,"FasterRisk-CV",35.0704500675201,50,43,"1_2_3_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_26_27_28_29_30_31_33_34_35_36_39_40_42_43_45_46_47_48_49_50",260.173343511766,316.298211116232,0.819348438300051,0.724662840976676,0.174205287206585,0.21824070254903,3,10
"sim_500_50_0_1_9_data.csv",500,50,"FasterRisk-CV",35.8040158748627,50,46,"1_2_3_5_6_7_8_9_10_12_13_14_15_17_18_19_20_22_23_24_25_26_27_28_29_30_31_32_33_34_35_36_37_38_39_40_41_42_43_44_45_46_47_48_49_50",251.505489370892,303.342549092791,0.832334705778689,0.757432096388635,0.16675337756939,0.204363307405322,2,10
"sim_500_50_0_2_1_data.csv",500,50,"FasterRisk-CV",32.5101220607758,40,40,"1_2_3_4_5_6_8_9_11_12_13_14_15_16_17_19_21_22_23_24_26_27_28_29_30_32_33_34_35_37_38_39_41_43_44_45_46_47_48_49",247.765835308973,291.346249267383,0.835684707241911,0.787441391560385,0.164755923597909,0.193224058485854,4,10
"sim_500_50_0_2_10_data.csv",500,50,"FasterRisk-CV",30.9777390956879,40,40,"1_2_4_5_6_7_8_9_10_12_13_14_15_18_19_20_21_22_23_24_25_26_27_28_29_30_31_32_33_34_37_38_39_42_43_44_45_46_48_49",263.044025021369,315.359260913123,0.812444928627501,0.734103537173144,0.176825794914774,0.214502690628969,3,10
"sim_500_50_0_2_2_data.csv",500,50,"FasterRisk-CV",35.4153029918671,45,45,"1_2_3_4_5_6_7_8_9_10_11_12_13_14_16_17_18_19_20_22_24_26_27_29_30_31_32_33_34_35_36_37_38_39_40_41_42_43_44_45_46_47_48_49_50",267.667168344007,295.184733004992,0.801450164718041,0.757965146981165,0.18021639894346,0.203184584933684,4,10
"sim_500_50_0_2_3_data.csv",500,50,"FasterRisk-CV",15.054386138916,25,25,"1_3_4_5_7_8_11_15_16_20_22_25_31_32_33_35_37_38_39_41_43_44_45_48_49",246.674372744857,313.748016749327,0.844470433682052,0.753812060992976,0.159937199683078,0.208476884347286,1,10
"sim_500_50_0_2_4_data.csv",500,50,"FasterRisk-CV",36.0123209953308,50,47,"1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_29_30_31_32_33_34_35_36_37_38_39_40_42_43_44_45_46_47_49_50",245.016077089735,297.402772905167,0.842977388743979,0.776436910642119,0.160742097156102,0.200855737531614,3,10
"sim_500_50_0_2_5_data.csv",500,50,"FasterRisk-CV",25.2347311973572,35,35,"1_2_3_4_5_7_8_11_14_15_16_17_18_19_21_22_23_25_26_28_31_32_34_35_36_38_39_41_42_44_45_46_47_48_50",267.195757757998,285.700709847058,0.803948444187948,0.779924947078068,0.180480961518665,0.19335078576462,4,10
"sim_500_50_0_2_6_data.csv",500,50,"FasterRisk-CV",35.2952220439911,45,45,"1_2_3_4_5_6_7_8_10_11_12_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28_29_30_32_33_34_36_38_39_40_41_42_43_44_45_46_47_48_49_50",250.373934790806,331.101158162753,0.83126785109164,0.712198322770629,0.16646212077837,0.227999260993378,3,10
"sim_500_50_0_2_7_data.csv",500,50,"FasterRisk-CV",15.3095009326935,25,25,"4_7_12_15_17_18_19_21_22_23_26_27_28_30_33_34_36_38_39_41_42_43_45_47_50",271.453792378465,333.497050741096,0.800204918032787,0.694604022979309,0.18277538695076,0.232357087034585,1.5,10
"sim_500_50_0_2_8_data.csv",500,50,"FasterRisk-CV",20.6749432086945,30,30,"3_4_5_7_8_9_10_13_14_15_17_18_19_22_23_24_27_28_30_31_32_33_34_35_39_43_45_46_47_48",240.765506846673,296.364397124902,0.848651460584234,0.77270981371231,0.15921517400587,0.200729549360608,3,10
"sim_500_50_0_2_9_data.csv",500,50,"FasterRisk-CV",25.7112259864807,35,35,"1_3_4_6_7_8_11_12_13_14_15_17_19_20_21_23_24_26_27_28_29_32_33_35_36_37_38_39_40_42_43_45_47_48_49",261.892462932404,345.995002956456,0.808160936168845,0.672595046082949,0.177303919965823,0.241533316571648,3,10
"sim_500_50_0_3_1_data.csv",500,50,"FasterRisk-CV",31.252298116684,40,40,"1_3_4_7_8_9_10_12_13_14_15_16_17_18_20_21_23_24_25_26_27_28_29_30_31_32_33_34_35_36_38_39_41_42_43_44_45_46_47_48",251.610068935201,316.514243853529,0.830927653582116,0.729019664314629,0.167830004957953,0.219557761070582,4,10
"sim_500_50_0_3_10_data.csv",500,50,"FasterRisk-CV",35.8462491035461,45,45,"1_2_3_5_6_7_8_9_10_12_13_14_15_16_18_19_20_21_22_23_24_25_26_27_28_29_30_31_32_33_34_35_36_37_38_39_41_42_43_44_45_46_48_49_50",234.904945235751,298.416169772389,0.85602056505862,0.781013744313675,0.154436046972511,0.196505116951809,4,10
"sim_500_50_0_3_2_data.csv",500,50,"FasterRisk-CV",31.3806159496307,40,40,"1_2_3_5_6_7_8_10_11_12_13_14_15_16_17_18_19_21_22_23_24_27_28_29_31_32_34_35_37_38_39_41_42_43_45_46_47_48_49_50",259.128827874838,322.606709755727,0.818293834312141,0.714871992176854,0.173950307075246,0.222970712634617,3,10
"sim_500_50_0_3_3_data.csv",500,50,"FasterRisk-CV",36.2038869857788,45,45,"1_2_4_5_6_8_9_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_27_28_29_30_31_32_33_34_35_36_37_38_39_40_41_42_43_45_46_47_48_49_50",232.084550476721,317.077715211548,0.863305263831967,0.759818053686975,0.150258904393764,0.210133597382453,4,10
"sim_500_50_0_3_4_data.csv",500,50,"FasterRisk-CV",6.38246893882751,15,15,"4_5_7_16_21_24_25_30_33_35_36_39_40_46_50",258.186933565375,304.669137053495,0.821614645954568,0.750698189522342,0.171783908226832,0.207469634406483,0,10
"sim_500_50_0_3_5_data.csv",500,50,"FasterRisk-CV",36.5596148967743,50,44,"1_2_3_5_6_7_8_10_11_12_14_15_17_18_19_20_21_22_23_24_25_26_27_28_29_30_31_32_33_34_35_36_37_38_39_40_42_43_44_45_46_47_49_50",238.850404402638,317.821628920798,0.853211818079803,0.7444625824211,0.155530045414253,0.213768437257549,3,10
"sim_500_50_0_3_6_data.csv",500,50,"FasterRisk-CV",10.3940031528473,20,20,"4_13_15_16_17_18_20_22_24_25_27_28_30_31_34_35_40_41_47_48",266.929055595589,312.749652012613,0.802928742505345,0.738260953236256,0.180916012367505,0.215203075633808,0,8
"sim_500_50_0_3_7_data.csv",500,50,"FasterRisk-CV",36.5736558437347,50,46,"2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_29_30_31_32_33_34_35_36_37_38_39_41_43_44_45_46_47_48_49_50",252.892218462211,302.738122147029,0.836700363671318,0.756644106305701,0.165727940937765,0.204835909954817,3,10
"sim_500_50_0_3_8_data.csv",500,50,"FasterRisk-CV",25.1671869754791,35,35,"1_2_3_4_5_6_7_8_12_13_14_15_16_17_18_19_20_21_24_25_27_29_30_31_32_36_38_39_41_42_43_45_48_49_50",255.005635390422,295.018616712712,0.827188162714478,0.758779606583701,0.168702808881667,0.20109183647246,2.5,10
"sim_500_50_0_3_9_data.csv",500,50,"FasterRisk-CV",33.6501770019531,40,40,"1_2_3_5_6_7_8_12_13_14_15_16_17_19_20_22_23_24_25_26_27_28_29_30_31_32_34_35_36_37_38_39_41_42_43_45_46_47_49_50",229.221172890825,304.938003893324,0.863761504601841,0.771148338373414,0.150126205453002,0.203585866018598,2,10
"sim_500_50_0.5_1_1_data.csv",500,50,"FasterRisk-CV",2.83074307441711,10,10,"4_7_11_12_14_15_17_29_31_47",288.297685134823,346.716738392656,0.764772232875167,0.631650106401702,0.195889693250109,0.24836735212841,0,8
"sim_500_50_0.5_1_10_data.csv",500,50,"FasterRisk-CV",0.760559797286987,5,5,"5_12_23_24_49",328.439463837581,326.784667300649,0.644348677452491,0.660440176070428,0.232670201146371,0.231017069446092,0,4
"sim_500_50_0.5_1_2_data.csv",500,50,"FasterRisk-CV",0.831103086471558,5,5,"4_12_15_19_31",292.220140699022,329.288812619645,0.758382864191993,0.683621974078406,0.199289172773531,0.230015839427323,0,4
"sim_500_50_0.5_1_3_data.csv",500,50,"FasterRisk-CV",0.812950849533081,5,5,"6_8_9_13_24",312.987052758271,331.231066266615,0.705334272540984,0.643846153846154,0.217971420790797,0.235324813614068,0,5
"sim_500_50_0.5_1_4_data.csv",500,50,"FasterRisk-CV",2.92192602157593,10,10,"1_3_4_5_9_15_16_17_20_23",287.274094246336,336.738778521186,0.770574664765536,0.671671165092218,0.194836400725676,0.23620169080845,0,7
"sim_500_50_0.5_1_5_data.csv",500,50,"FasterRisk-CV",10.1818931102753,20,20,"2_3_5_6_8_9_10_12_15_16_18_21_25_27_29_32_37_40_43_46",286.61758416491,334.4429222809,0.772841461853559,0.692147669264374,0.193713417289821,0.230836594664328,0,8
"sim_500_50_0.5_1_6_data.csv",500,50,"FasterRisk-CV",34.7870349884033,45,43,"1_2_3_4_5_7_8_9_11_12_13_15_16_17_18_19_20_21_22_23_25_26_27_28_29_30_32_34_35_36_37_38_39_40_41_42_43_44_46_47_48_49_50",296.541398851537,353.060847189327,0.747016,0.642319905061261,0.203436691041142,0.248206321711339,3,10
"sim_500_50_0.5_1_7_data.csv",500,50,"FasterRisk-CV",14.9216301441193,25,25,"1_2_3_4_9_12_13_15_16_17_18_19_20_22_23_24_25_26_29_30_35_37_43_44_50",273.895397951177,323.950116922904,0.786278095971507,0.714551967855933,0.186807050656637,0.223600467185672,1,10
"sim_500_50_0.5_1_8_data.csv",500,50,"FasterRisk-CV",35.6717019081116,45,44,"1_2_3_4_5_7_8_9_10_11_12_13_15_16_17_18_19_20_21_22_23_24_25_26_27_28_29_31_33_34_35_36_37_38_39_40_41_42_43_45_46_47_49_50",263.783064614982,361.626846388341,0.816215652285568,0.661449331028743,0.175188969631615,0.250683027543511,2,9
"sim_500_50_0.5_1_9_data.csv",500,50,"FasterRisk-CV",6.25617909431458,15,15,"1_2_5_6_9_10_13_14_16_17_20_23_27_28_47",269.967724715432,334.427893259807,0.800553994379767,0.692999311460185,0.18144995178056,0.233644177590997,0,8
"sim_500_50_0.5_2_1_data.csv",500,50,"FasterRisk-CV",6.07864499092102,15,15,"3_5_7_14_15_16_19_21_22_24_36_45_46_48_50",278.108178789323,315.373156370975,0.781795711350796,0.722848090124978,0.188664271540382,0.219767380223763,0,10
"sim_500_50_0.5_2_10_data.csv",500,50,"FasterRisk-CV",19.4393489360809,30,30,"1_2_3_4_5_6_7_8_9_10_11_13_14_15_16_17_18_20_22_23_24_26_29_32_35_39_44_45_47_49",277.061065554923,310.584583852346,0.788113488342321,0.731846838197645,0.1880932900755,0.212337348514331,2.5,10
"sim_500_50_0.5_2_2_data.csv",500,50,"FasterRisk-CV",34.7170169353485,45,45,"1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_22_23_24_25_26_27_28_29_30_31_32_33_34_35_36_37_38_39_40_41_42_43_47_49_50",265.782812670096,322.467630940954,0.809300948815181,0.697903130063692,0.178063431371395,0.225003475179249,2,10
"sim_500_50_0.5_2_3_data.csv",500,50,"FasterRisk-CV",35.8545351028442,50,45,"1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22_23_24_25_26_27_28_29_30_31_32_34_35_36_37_39_40_42_43_44_46_47_48_50",259.573132999721,314.658597967338,0.823926645436943,0.73559631265604,0.171554555420333,0.214832307831367,3,9
"sim_500_50_0.5_2_4_data.csv",500,50,"FasterRisk-CV",30.6676440238953,40,40,"1_3_4_5_6_7_8_11_12_14_15_16_17_18_19_20_21_22_23_24_25_26_29_30_31_32_33_35_37_38_40_41_42_43_44_46_47_48_49_50",250.955751695469,353.55833789637,0.833653584410178,0.696144,0.165548556118873,0.236318046624593,2,10
"sim_500_50_0.5_2_5_data.csv",500,50,"FasterRisk-CV",14.766587972641,25,25,"2_4_6_7_8_9_12_16_17_18_20_21_22_24_25_26_27_29_32_35_37_40_42_48_50",290.430082504853,339.43190170295,0.754883251010328,0.673881038869597,0.19984034725172,0.236388560519354,1,10
"sim_500_50_0.5_2_6_data.csv",500,50,"FasterRisk-CV",36.4078140258789,50,45,"1_2_3_4_5_6_7_8_9_10_11_13_14_15_16_17_18_19_20_21_22_24_25_27_28_29_30_32_33_34_36_37_38_39_40_41_42_43_44_45_46_47_48_49_50",275.635933369079,315.099544398779,0.790424,0.721642962393491,0.186581653110553,0.217642507745426,2,10
"sim_500_50_0.5_2_7_data.csv",500,50,"FasterRisk-CV",5.97773408889771,15,15,"2_3_6_8_9_10_11_12_16_19_21_22_24_25_30",274.926914872166,315.663604617335,0.79034658218126,0.712571401142418,0.186574323121378,0.220146227971878,0,9
"sim_500_50_0.5_2_8_data.csv",500,50,"FasterRisk-CV",0.876039981842041,5,5,"5_9_10_11_39",298.242272243914,326.742195177586,0.747251604231009,0.673691240605739,0.202569635157601,0.229448350170979,0,7
"sim_500_50_0.5_2_9_data.csv",500,50,"FasterRisk-CV",5.68006706237793,15,15,"1_3_4_7_8_10_14_15_20_23_25_31_32_43_49",303.387962858119,329.899016957952,0.731709464651639,0.66927483358935,0.20968037951309,0.231815179278064,0,7
"sim_500_50_0.5_3_1_data.csv",500,50,"FasterRisk-CV",5.72606706619263,15,15,"3_4_6_8_9_12_13_17_18_20_22_23_24_25_34",291.139266249883,331.487359648773,0.753383543346369,0.682813201616524,0.200449054797386,0.231784866648848,0,7
"sim_500_50_0.5_3_10_data.csv",500,50,"FasterRisk-CV",6.14953804016113,15,15,"1_2_6_9_10_11_13_15_16_17_22_23_37_45_50",283.230922786556,316.250097393975,0.776443503232741,0.711554487179487,0.19228339154422,0.220317594014833,0,10
"sim_500_50_0.5_3_2_data.csv",500,50,"FasterRisk-CV",10.343710899353,20,20,"1_3_4_5_7_8_9_12_15_16_17_18_19_21_23_24_25_33_48_49",270.848916112132,305.332139962291,0.791586646181422,0.742591525857655,0.184529695743786,0.209532574028251,0,10
"sim_500_50_0.5_3_3_data.csv",500,50,"FasterRisk-CV",2.80756592750549,10,10,"2_3_11_12_14_15_18_19_25_33",298.649869351276,312.187324485505,0.737639055622249,0.711191626409018,0.206389768305344,0.216715931426919,0,7
"sim_500_50_0.5_3_4_data.csv",500,50,"FasterRisk-CV",0.864738941192627,5,5,"6_8_9_20_34",311.719006505716,339.920474453885,0.700269420745397,0.643081433537865,0.217338534011948,0.241502927025741,0,4
"sim_500_50_0.5_3_5_data.csv",500,50,"FasterRisk-CV",30.558760881424,40,40,"1_2_4_5_6_7_8_10_12_14_15_16_17_18_19_20_21_23_24_25_26_28_30_32_33_34_35_36_37_38_39_40_42_43_45_46_47_48_49_50",264.710109401247,327.79018141784,0.808389256344647,0.703709935897436,0.177331864411843,0.22614955354328,3,10
"sim_500_50_0.5_3_6_data.csv",500,50,"FasterRisk-CV",14.8039581775665,25,25,"1_3_4_5_6_8_9_10_11_12_13_14_20_21_22_24_25_26_27_30_37_41_44_46_47",261.077309950568,327.200104450262,0.813998397435898,0.704629466643197,0.175908983774243,0.2270525853039,1,10
"sim_500_50_0.5_3_7_data.csv",500,50,"FasterRisk-CV",14.5956749916077,25,25,"3_4_5_7_12_13_14_15_16_18_19_21_22_23_26_32_34_36_38_39_41_44_48_49_50",259.194008294467,349.687886028712,0.818199279711885,0.67030952266577,0.174087064233854,0.243997097226021,1,10
"sim_500_50_0.5_3_8_data.csv",500,50,"FasterRisk-CV",5.85938286781311,15,15,"2_3_6_9_13_14_15_16_17_22_23_24_28_34_47",283.159518780817,339.372284554984,0.775896542827657,0.662082373271889,0.190907822353631,0.239947580128176,0,7
"sim_500_50_0.5_3_9_data.csv",500,50,"FasterRisk-CV",5.97138595581055,15,15,"1_2_5_6_7_11_13_14_15_16_18_20_24_34_35",279.92366358479,295.150836568458,0.781753159278979,0.750514105777264,0.190016451704866,0.202548225683161,0,9
